path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage12/llama_full_head_sweep/head_8/patching_layer_curve.png,True,67509,540ad182c0ecbe8df1630df80d0c5faa70812b80dabef732f408875400e3aa19,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_8/patching_results.csv,True,5826,589e8627be31e33e0a49a2dbd1566dce7ae690de8f41d0829bafa0e729ebb323,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_8/patching_summary.json,True,1607,3ba2d0082ffe864a0f8fcec55e46883de7a0312afcb0cd92608dccc39436cad7,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_8/run_causal_patching_events.jsonl,True,8428,71b07b540fb05bbfb3f3f1b05b1bbf5778a044eac31b8b2c39ddca8eb9f65076,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_9/patching_family_heatmap.png,True,121694,a84129be5c8f1e75c70c5f36836dbbc161aa7dadcb03920827603ffc4df9e667,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_9/patching_layer_curve.png,True,71903,d4a5b9832732b0a038975e0aa9040ffe610be25356e6c8a614f7a5721057c92c,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_9/patching_results.csv,True,5803,9a5c14b230d13219ccba5325bae2d7f1e32c154c016eb5627f9f2ff0636a4d30,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_9/patching_summary.json,True,1511,5ac43a5e59ca51f30a3a1d18f7d385ea876c69a5cac68700f5e247a3512cc28b,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_9/run_causal_patching_events.jsonl,True,8429,b22b28db095c954d44be96225360d4f2017fb0c24fe35603e0287918a04e4b26,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_sweep_summary.json,True,1559,d211a94153e87e0cb3e8c63181f018152a2b4741e75af3dcca802efe326234bb,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_full_head_sweep/head_sweep_summary.partial.json,True,4336,a7f8075f34cd4b25e91f1be6c9c08450b5380af6754b0e79f2829cb3a010bd53,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2/patching_family_heatmap.png,True,118968,e88bedd2145c0e00f7641d522be3cad3167bdc8759d07c89d1c76859f24ec782,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2/patching_layer_curve.png,True,48765,b00e64a4b48480a45c67fc969869b5efdbf302bcf6545bd14b07037527d6d4ed,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2/patching_results.csv,True,2003,b570a47940ab8f52b0b2531643a22ea4026c80d34243a9ce91d94189dd180fe2,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2/patching_summary.json,True,1296,0486f24a2cae0b1c28ba37a598ef2a6959aa8dfa58947ba48abb76dd66345040,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2/run_causal_patching_events.jsonl,True,8426,50770a1cb824674f42e40c308cd863143ae89829cd4e62b810db8f2005d0cf29,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10/patching_family_heatmap.png,True,118941,8bb8817e5f40ec91acd1933e301bd0bbddfbdd5965ea1af7cb24bea9f4641140,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10/patching_layer_curve.png,True,42861,72e39907a0ba733ae5dd123a16410a29bc5490312a027feab2af6ac8de42c91f,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10/patching_results.csv,True,2117,6f7aa606b2042cc7ff100f585ddab4f7a2de36326e958f1cb949cf887370b7c2,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10/patching_summary.json,True,1323,723b43c34d7678561fbbb9957f023243cf4f88dea4e9610f97dd7e403ee8edc8,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10/run_causal_patching_events.jsonl,True,8434,7a7590da799d88536a77d1e2a2b0c976f9faf3ac2845a692c43fbfbc2ef641a1,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23/patching_family_heatmap.png,True,118918,ca489c4e295f3efc5c9196cff4be2e83e85c812a086da829c0b006ecc9e44d65,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23/patching_layer_curve.png,True,42899,c7080d593080bab8e003045067d3a0c75ef10e829871e9ba3fcc2f204b52f7a3,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23/patching_results.csv,True,2178,f0597885607b6710f1baa3f12e0ad50aaa390ee9b7cf11ea068b781cdf69a723,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23/patching_summary.json,True,1331,566a2df514a056f27e75006aaeb1da02e3ab196be139842b8c1bee137b752ba0,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23/run_causal_patching_events.jsonl,True,8442,a165d1c5321da57985bd8b08a3c54c58063b137a81857d11186d1c83d893bae7,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23_9/patching_family_heatmap.png,True,118922,2998730896878e6361aff72e7baa0aa6b02591486e152fe58470d4719cfab3f6,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23_9/patching_layer_curve.png,True,44684,4b7de71145ff28b52829cfdbfd539249579163464f2dfa5d73a43bd386c77272,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23_9/patching_results.csv,True,2194,cfef06fa65e709ee654944be9de05b1025a4a1759ae74b33bae0d82514d81017,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23_9/patching_summary.json,True,1336,a6f72867eeabd9d28503d38aed9fac06d074cf84d0e43d7cba31b56d20c816e2,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_10_23_9/run_causal_patching_events.jsonl,True,8447,636ee13727571dc64ca11dca549c0beec55e1006e43ef3048256443f1157079e,run_log,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_23/patching_family_heatmap.png,True,118964,c6ee5465c89503372f76a25a16b1f73c30be7893e4619aef87179d31415f51a6,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_23/patching_layer_curve.png,True,49709,3c49e09ced73f263699c666f8479822d147573ae3c49e7d3f0184450386937e0,figure,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_23/patching_results.csv,True,2132,6441179be7631379908cd72ab8b6888b1222b2b2a86434801705ad23ef0b58dc,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_23/patching_summary.json,True,1321,a813c4a9c7c77168d87c95231aaba8e8a31290763127249a5aacbe875503dd61,summary,stage12,unresolved_pending_registry_link
results/stage12/llama_head2_combos/subset_2_23/run_causal_patching_events.jsonl,True,8433,62aad6303f14239d56aac3fdd25ec98915a469c9a39d160dbaed20ecee25d676,run_log,stage12,unresolved_pending_registry_link
results/stage12/qwen_3b/behavioural/family_summaries.jsonl,True,32316,66ef1f6bc6f220406287b6263c0e9f1491b429a06afdd663281dfcd995b71da2,raw_or_record,stage12,unresolved_pending_registry_link
results/stage12/qwen_3b/behavioural/prompt_records.jsonl,True,245899,a354a186b6f1f23a018de5ee195c69d4d785ce938118a74bd5a9be04b833019e,raw_or_record,stage12,unresolved_pending_registry_link
results/stage12/qwen_3b/behavioural/qwen_3b_20260621T093919Z.jsonl,True,41037,f7d70ebb77074eaa05091165917cb29caa27d4088f9eaa68aa5879ad771487e6,raw_or_record,stage12,unresolved_pending_registry_link
results/stage12/qwen_3b/behavioural/qwen_3b_20260621T125247Z.jsonl,True,237178,38bb182ac26b2c8ae779c27acf05ff04742762e043ab9490da3076ad9eac45c0,raw_or_record,stage12,unresolved_pending_registry_link
results/stage12/qwen_3b/behavioural/run_behavioural_events.jsonl,True,164555,18f4ec81edfc008d8335ed02c652dcb26a910fd44d36110e9f4c8111a57f08de,run_log,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cross_cue_layer_sweep.json,True,10764,68a1993c869258fd90cc0d71255f9c2e1ad895e76ea882db7d973737f2dc80ef,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cross_cue_transfer_summary.json,True,471,8c99e9fec73090547fd29b7560da70b6e2f14160ce190b09bc03fd22fc106ed0,summary,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer0.npy,True,28800,a6b2c0206a0f7f33e2b7f172fab5f5fe9789a66485ce1e91149a0b64127e0e9f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer1.npy,True,28800,270796a5b0fd7302db5c3b2bb8176beae49626df16dfbb05561a01b333f8fb4f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer10.npy,True,28800,7cf367e1fe46b0df45d96ccbfd5aa1d9ed650645c52c329935275caab11e940f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer11.npy,True,28800,9103ba4ba5dd72dd419c7508d07b90bcd574e0b2378b81618fc091eacb36041a,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer12.npy,True,28800,5db1c41665e8c18558ba39fb61e508070a626221395f917e06e6f44dd89337e8,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer13.npy,True,28800,6294b669313ad506325d2118bdc75d69700b95370a67ccb01c73544f969bd576,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer14.npy,True,28800,54c368542d098030d272c4147a500f6183e2437e9cfd364eed84fa0ac5cf0f21,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer15.npy,True,28800,1841551bc71dcd7151ba0bc969b415c324ef9cbdf9685d4a6ca99678d3394dca,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer16.npy,True,28800,1c8a49bf440956be7b9d1c94bca165912347c36436cfa0bf451329e47f1f24e5,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer17.npy,True,28800,e5be4f2129b6079d65514f0d57bc161da0fa4c671bd7ee14c0b5d5f7798f525e,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer18.npy,True,28800,215e26ec3bfc2c11667400c85a396f0df204b7ed001234ad508e611914eefa50,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer19.npy,True,28800,c92b15ab85acc20b04f324330c66b02e8c0a81c1006a7549b46d08c78a5a0485,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer2.npy,True,28800,9bcb5523ecc792ff63393a9a829167d0b75b8f74905e2664bc6044d9b0d8843d,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer20.npy,True,28800,d62a1b87212b9c1bae9914e9579dccf401a0ddb6ef2d9dd668f948403d9737d1,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer21.npy,True,28800,0119d3942d60da7871a3c2aa1caa1d1721de07f0ff93f69c7b51cd08ba1112f4,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer22.npy,True,28800,910ff945b30beb2ff70f5652df0e98a2473f78f9c6261e0433e9612780c8fc4a,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer23.npy,True,28800,e38b762abc3907c6b1fbb6190c1b7607ef6e625959d3b9fdf220fced15e12634,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer24.npy,True,28800,6a42ffbd51d7021ecca1ef6b0928551e8134f73c21a5c904cb559108d37d4c33,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer25.npy,True,28800,09a9d4bf494566f0b4d4a7bf5b49fb62e4abdd6a39f78091d72e9b1aafc7715a,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer26.npy,True,28800,dbdf44b77033105a66aba9f9698462bcc3c96990a7272765863279308c13f8b0,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer27.npy,True,28800,74d32c1e64100947a52d055ff47f6a77325ff2869de508f62cea2bad391f19e7,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer3.npy,True,28800,18e9447641d36fe1c48ab0627287cb19d163a2028a21e96325c285c2c2baa729,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer4.npy,True,28800,39ac3c73a565ad1d080dfd54c10bee42bf368882d71b933ff80b9a6676721f7c,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer5.npy,True,28800,5caaceea90601812a641230fc5d5d7035b2a49f4f510b8b6de05ae1760169d2f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer6.npy,True,28800,a1d03c3a38f7835c2f10d1de04bd7cb730d01606c4c05962b69a7029dc8b4608,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer7.npy,True,28800,838abae43839d759660508deff0078c2a7a92c34aa7ecfc982b4d123abf0e1df,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer8.npy,True,28800,3fd8b2a4396afa0cf589b28c78e49204b17d3e6602cbcd83f3c9404ab3708e2f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_a_weight_vector_layer9.npy,True,28800,5d3a30f64df3adc3e90a76ffb160425eeff008598b4fc9fb6f5b7b3734068abf,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer0.npy,True,28800,39770757fc67acb78efc768761c6cea40e56ae82524af25be64f712d2d060df4,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer1.npy,True,28800,52d5ca8f1355c66ae4340f3ed54bc3a58acc66f1f7215a20604667fb314fcf7d,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer10.npy,True,28800,83ad467c920334983a69e21d5133c19cc2a64245c7b68de329a326d7bd7b5682,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer11.npy,True,28800,c04b1c6773bc3386d324d78710680d5df006c20c120cedc507e0cfd8dc06e479,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer12.npy,True,28800,b9fa012352dda61fa75f86eb20683bbdad5bca5880b27f649e40f8fd1aa017e8,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer13.npy,True,28800,3fccef28b0f9b373ce71348e1eb00f6d21160450d8456ec8685bfc13a01540f2,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer14.npy,True,28800,62355fe51cf1a25825ce4d1b24e9e818a7866129f18d08759b35710bfb564b4e,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer15.npy,True,28800,646152a534fa763dd4ed3ada40531b29cbdc1dc6c22f7375f84c879ee0dd8348,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer16.npy,True,28800,30b67bcdf55d807f2412aa0675606319a4c4d6281c0df1e960539a15fae17fda,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer17.npy,True,28800,47bf0615ca4d6bcc209022e2a47292d70aee2256aa296cd549afa6bb79cae7a3,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer18.npy,True,28800,ed937043e9caaa4427debb781929dd6f3880c5440225ade68ab8973f78406bb1,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer19.npy,True,28800,87d9cecbd4110476b9af7a27660ff2a86ebb3817b716ec5ae5f146ee02603206,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer2.npy,True,28800,bb1af8aee53061a8b6d985d93e8de8c41d6aa0c9c0f5d5b45c5aede4d229d9b8,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer20.npy,True,28800,be283a58098e5309828d2f3d40e5165de5301e953cea6a7c998e682a5d3eb05b,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer21.npy,True,28800,593f11eb6df728f40c3b904353e81c76dfd3e69a4bb55fa43ba3aa27060b64d9,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer22.npy,True,28800,96be113d5bb4e47cabeebd11046536d5d7100e637609622457adae01b8d71c12,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer23.npy,True,28800,f7c6b9f2bd0980941e2c88c735028923c14d95ab0224868b403b67f70bcfcf71,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer24.npy,True,28800,8bd832dcd053805243e4912ddd47710ec6f12e27502c42ca0d7c876e99fc8377,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer25.npy,True,28800,7ab2aa9322a0a7f8c2c224593cabf67528ad1fdca9fa27796e016290781bae6f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer26.npy,True,28800,7179946d2dbb4060ea96825c11081d35521caa1c869ddb862a723826ba5de245,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer27.npy,True,28800,668705a03aa8bf8f65ba71f6d7e07ecef292be3af50be40ae676be5874633920,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer3.npy,True,28800,849c86052c9cbf6be7701ab94a38f82560595364ff42ba6165ff544b46a50aa5,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer4.npy,True,28800,2214ed134883519df0b67261fe0a04af40248e9833994d2248c6e9ef1663987b,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer5.npy,True,28800,1e3928cca65ea84360affcc572718b7ae538ad618644e9759be14e07fc73e6d5,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer6.npy,True,28800,7d125641b3ace9324930dc73f2c1cd8359bd23d38cb0aa7046c572bbd25c8527,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer7.npy,True,28800,abfe102195e9015cf1cd507ff7cf56e4fc1133339315a099a46c7f8d7fb022f5,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer8.npy,True,28800,1d3b1d0fda128b654f56b9a699a05d09bf5333505fe167b12534deb6378e2a38,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/cross_cue_layer_sweep/cue_b_weight_vector_layer9.npy,True,28800,c0abac4b66c8e51364c958ba19593780bb6a4cd46cac982ef1f964b1c8cb47b2,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/same_answer/run_causal_patching_events.jsonl,True,430,d26477418806f5f5b843fc3f844d96a06dfc9cf25141cdf65dff27a2850ca38b,run_log,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/same_answer/same_answer_donor_results.csv,True,77,98e27ac1856ee0c41cd891393b0eb7cdf379f1c27e3d6598811a299bc6e9dbff,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/same_answer/same_answer_donor_summary.json,True,182,b77739d11085211f3c7fd451d042643a640c49fdd9bd35ee204feb9356f4d741,summary,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/stable/run_causal_patching_events.jsonl,True,335,3dcb1af95333abb96dea2df39c2b077914660c6afef4d887fe1b967d7a3cd042,run_log,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/stable/stable_donor_results.csv,True,77,98e27ac1856ee0c41cd891393b0eb7cdf379f1c27e3d6598811a299bc6e9dbff,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/donor_renamed/stable/stable_donor_summary.json,True,93,148a8f7807f10b102af9816b7a4baf0e10d8e45cb139859edda05c9a22280927,summary,stage12,unresolved_pending_registry_link
results/stage12/science/donor_specificity/donor_specificity_summary.json,True,528,028537d9ad5845faf534129f28e4d06770aab86cce228457bb13cbe7ce865c0c,summary,stage12,unresolved_pending_registry_link
results/stage12/science/h11_h15_gating/gating_test_per_family.json,True,16727,6ba3826f68ec969fdda9012aa2d5731338ad9db4177a43ad14937c730dba149e,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/h11_h15_gating/gating_test_summary.json,True,394,75017f9d2c959e4642f1850765befde60e4a4e7b384e1b58e6dffefafed19bd5,summary,stage12,unresolved_pending_registry_link
results/stage12/science/h11_h15_gating/run_causal_patching_events.jsonl,True,441,eb0292f3d19bfe819b2b895b59d1b1e5afeb9f3cceec14404e041816c65d6807,run_log,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head14/head_output_probe_best_by_head.json,True,234,1db1ff44a85049fbe8e8b58264a099f9ec6f50904e1761c6863541448a77f6d2,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head14/head_output_probe_predictions.json,True,2525223,571c79ecfb230c0bbd01d174b48d8234f94c9e3e654850595ee8fec7d65a559b,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head14/head_output_probe_summary.json,True,6508,45f46859f61870fcd9bc664c4646ce6b177e2e6d5accc3c0c2833ef42a4b9f6f,summary,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head15/head_output_probe_best_by_head.json,True,235,1fcf2a316badc5ed11793c51f6a4998f7781c008e454bb2f90f5b4f287910f60,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head15/head_output_probe_predictions.json,True,2525831,1f15892c902f808055027f27292f071306b37a6af046837a2886553acbc1f545,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/head_output_probes/head15/head_output_probe_summary.json,True,6489,8048cc1d928d58b5ddccc483fb3dd9c1519bb56bb235b85da5160478c462cc22,summary,stage12,unresolved_pending_registry_link
results/stage12/science/multi_site_probe/multi_site_probe_predictions.json,True,78574,86212832a0074301b9fc9a683c7840612fa062ce5626d053134c55da2407572f,derived_or_unknown,stage12,unresolved_pending_registry_link
results/stage12/science/multi_site_probe/multi_site_probe_summary.json,True,270,e439d841cd8ddd0d6477720c6a7100c188b5d1398844359d4684196f1182cc4b,summary,stage12,unresolved_pending_registry_link
results/stage12/science/multi_site_probe/run_multi_site_probe_events.jsonl,True,335,097eb0c7f9f30955d59053f113510c00334ca8b6a0d7aabe5a3c5fe58ffbe8de,run_log,stage12,unresolved_pending_registry_link
results/stage13/benchmark_integrity/mutation_test_records.csv,True,15618,68cf76dbe10e7f6588ff9b15484248d98454929e756d10c2c618d38646fff634,raw_or_record,stage13,unresolved_pending_registry_link
results/stage13/benchmark_integrity/mutation_test_summary.json,True,215,2c278d8dd6d17931180431e965e41fb4a4fa1450a1faceaa63d08d5f01c4cc0d,summary,stage13,unresolved_pending_registry_link
results/stage2/compute_estimate.json,True,893,c6c9db9121af11ef3a74fcf4b66972f33da945f8f3bec4ff0b707f4f625d127d,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/compute_estimate_events.jsonl,True,1003,9613afec547f036e13f145f059575630b5703603957098a05223de4763f9afb3,run_log,stage2,unresolved_pending_registry_link
results/stage2/hook_validation/llama_primary_hook_validation.json,True,408,00f9c427e8c9b04056724c0924cbe85b99ed8f91f6e176feb8449bc70f1ffea7,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/hook_validation/qwen_primary_hook_validation.json,True,400,f9063eeac3c986d60e58baecc17126511d51971538f3c3c042a86e95e725d402,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/hook_validation/validate_hooks_events.jsonl,True,1224,890663eed5613e90691aae4c4a66a87e22f433b49e3854b1a277a7ddeb392a69,run_log,stage2,unresolved_pending_registry_link
results/stage2/logprob_validation/deepseek_r1_32b_logprob_validation.json,True,2284,c8ed3137454830cd0f3949ab44df609ca13aa1078c4c16deb07ce595fca84b02,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/logprob_validation/llama_primary_logprob_validation.json,True,1911,d8c731617654c82d1d6d09819ac5d691ca02b0e7c5259dcbfa3826d9f07588ed,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/logprob_validation/qwen_primary_logprob_validation.json,True,1890,247150625a93a09fc90b9521203c5fddac6db882e9ae5548b4ffa6bd3b92abf7,derived_or_unknown,stage2,unresolved_pending_registry_link
results/stage2/logprob_validation/validate_logprob_events.jsonl,True,5702,9ffe40b56a900b499228e341c00b30f67d1b8ec97e410a87a6d0e3ea95f88c22,run_log,stage2,unresolved_pending_registry_link
results/stage3/artefact_checks/stage3_artefact_checks_events.jsonl,True,127608,beded679035a7739e1692a74395ec705ca2174259935ffd3a11b59ea91f95364,run_log,stage3,unresolved_pending_registry_link
results/stage3/artefact_checks/stage3_artefact_report.json,True,29972,9ab738ea3c218459e77ae2dab44d5e02a1ae43e85c584a13e1e9c3ecf7e517b2,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/artefact_checks/stage3_artefact_report_repair_el_a_003.json,True,29968,6b801cc656f87806e4f18762fd763cbb912154f941eed39db10996e0353759da,derived_or_unknown,stage3,unresolved_pending_registry_link
